index,PClass,Sex,Age,Survived
1,1st,female,29,1
2,1st,female,2,0
3,1st,male,30,0
4,1st,female,25,0
5,1st,male,1,1
6,1st,male,47,1
7,1st,female,63,1
8,1st,male,39,0
9,1st,female,58,1
10,1st,male,71,0
11,1st,male,47,0
12,1st,female,19,1
13,1st,female,,1
14,1st,male,,1
15,1st,male,,0
16,1st,female,50,1
17,1st,male,24,0
18,1st,male,36,0
19,1st,male,37,1
20,1st,female,47,1
21,1st,male,26,1
22,1st,male,25,0
23,1st,male,25,1
24,1st,female,19,1
25,1st,male,28,1
26,1st,male,45,0
27,1st,male,39,1
28,1st,female,30,1
29,1st,female,58,1
30,1st,male,,0
31,1st,female,45,1
32,1st,female,22,1
33,1st,male,,1
34,1st,male,41,0
35,1st,male,48,0
36,1st,male,,0
37,1st,female,44,1
38,1st,female,59,1
39,1st,female,60,1
40,1st,male,45,0
41,1st,male,,1
42,1st,female,53,1
43,1st,female,58,1
44,1st,male,36,1
45,1st,male,33,0
46,1st,male,,0
47,1st,male,,0
48,1st,male,36,1
49,1st,female,36,1
50,1st,female,14,1
51,1st,male,11,1
52,1st,male,49,0
53,1st,female,,1
54,1st,male,36,0
55,1st,female,,1
56,1st,male,46,0
57,1st,female,47,1
58,1st,male,27,1
59,1st,female,31,1
60,1st,female,,1
61,1st,male,,1
62,1st,female,,1
63,1st,male,,0
64,1st,male,27,0
65,1st,female,26,1
66,1st,male,,0
67,1st,male,,0
68,1st,female,64,1
69,1st,male,37,0
70,1st,female,39,1
71,1st,female,55,1
72,1st,male,,0
73,1st,male,70,0
74,1st,female,69,1
75,1st,female,36,1
76,1st,male,39,0
77,1st,female,38,1
78,1st,male,,1
79,1st,male,27,1
80,1st,male,31,0
81,1st,female,27,1
82,1st,female,,1
83,1st,male,31,1
84,1st,female,17,1
85,1st,male,,1
86,1st,female,,1
87,1st,male,4,1
88,1st,female,27,1
89,1st,male,50,0
90,1st,female,48,1
91,1st,male,49,1
92,1st,female,48,1
93,1st,male,39,0
94,1st,female,23,1
95,1st,female,53,1
96,1st,female,36,0
97,1st,female,,1
98,1st,male,,1
99,1st,male,30,0
100,1st,female,24,1
101,1st,male,19,0
102,1st,female,28,1
103,1st,female,23,1
104,1st,male,64,0
105,1st,female,60,1
106,1st,male,,0
107,1st,male,49,1
108,1st,female,,1
109,1st,male,44,1
110,1st,female,22,1
111,1st,male,60,1
112,1st,female,48,1
113,1st,male,37,0
114,1st,female,35,1
115,1st,male,47,0
116,1st,female,22,1
117,1st,female,45,1
118,1st,male,49,1
119,1st,female,,1
120,1st,male,71,0
121,1st,male,54,1
122,1st,male,38,0
123,1st,female,19,1
124,1st,female,58,1
125,1st,female,45,1
126,1st,male,23,1
127,1st,male,46,0
128,1st,male,25,1
129,1st,female,21,1
130,1st,male,48,1
131,1st,female,49,1
132,1st,male,45,0
133,1st,female,36,1
134,1st,male,,1
135,1st,male,55,0
136,1st,female,52,1
137,1st,female,24,1
138,1st,male,,0
139,1st,male,,0
140,1st,male,,0
141,1st,female,16,1
142,1st,female,44,1
143,1st,female,51,1
144,1st,male,42,0
145,1st,female,35,1
146,1st,male,35,1
147,1st,male,38,1
148,1st,female,35,1
149,1st,male,,0
150,1st,female,50,0
151,1st,male,49,1
152,1st,male,46,0
153,1st,male,,0
154,1st,male,58,0
155,1st,male,41,0
156,1st,female,,1
157,1st,male,42,1
158,1st,female,40,1
159,1st,male,,0
160,1st,female,,1
161,1st,male,,0
162,1st,male,42,0
163,1st,female,55,1
164,1st,female,50,1
165,1st,female,16,1
166,1st,male,,0
167,1st,male,29,0
168,1st,female,21,1
169,1st,male,30,0
170,1st,female,15,1
171,1st,male,30,0
172,1st,male,,1
173,1st,male,,0
174,1st,female,,1
175,1st,male,46,0
176,1st,male,54,0
177,1st,male,36,1
178,1st,male,28,0
179,1st,female,,1
180,1st,male,65,0
181,1st,female,33,1
182,1st,male,44,0
183,1st,female,37,1
184,1st,male,,1
185,1st,male,55,0
186,1st,male,47,0
187,1st,male,36,0
188,1st,male,58,0
189,1st,female,31,1
190,1st,female,23,1
191,1st,female,19,1
192,1st,male,64,0
193,1st,male,,1
194,1st,male,64,0
195,1st,female,22,1
196,1st,male,28,0
197,1st,male,,0
198,1st,male,,0
199,1st,male,22,0
200,1st,male,,0
201,1st,female,,1
202,1st,male,18,0
203,1st,female,17,1
204,1st,male,52,1
205,1st,male,46,0
206,1st,female,56,1
207,1st,male,,0
208,1st,male,,1
209,1st,female,43,1
210,1st,male,31,0
211,1st,male,,1
212,1st,male,,0
213,1st,female,33,1
214,1st,male,,0
215,1st,female,27,1
216,1st,male,55,0
217,1st,female,54,1
218,1st,male,,0
219,1st,male,61,0
220,1st,female,48,1
221,1st,female,18,1
222,1st,male,13,1
223,1st,female,21,1
224,1st,male,,1
225,1st,male,,1
226,1st,female,,1
227,1st,male,34,1
228,1st,female,40,1
229,1st,male,36,1
230,1st,male,50,0
231,1st,female,39,1
232,1st,male,56,1
233,1st,male,28,1
234,1st,male,56,0
235,1st,male,56,0
236,1st,male,24,0
237,1st,female,18,1
238,1st,male,,0
239,1st,male,24,1
240,1st,female,23,1
241,1st,male,45,1
242,1st,female,40,1
243,1st,male,6,1
244,1st,male,57,0
245,1st,female,,1
246,1st,male,32,1
247,1st,male,62,0
248,1st,male,54,1
249,1st,female,43,1
250,1st,female,52,1
251,1st,male,,0
252,1st,female,62,1
253,1st,male,67,0
254,1st,female,63,0
255,1st,male,61,0
256,1st,female,46,1
257,1st,male,52,0
258,1st,female,39,1
259,1st,female,18,1
260,1st,male,48,1
261,1st,female,,1
262,1st,male,49,0
263,1st,female,39,1
264,1st,male,17,1
265,1st,male,46,0
266,1st,female,,1
267,1st,male,31,1
268,1st,male,,0
269,1st,male,61,0
270,1st,male,47,0
271,1st,male,64,0
272,1st,female,60,1
273,1st,male,60,0
274,1st,female,55,1
275,1st,male,54,0
276,1st,male,21,0
277,1st,male,57,0
278,1st,female,45,1
279,1st,female,31,1
280,1st,male,50,0
281,1st,female,50,1
282,1st,male,27,0
283,1st,female,20,1
284,1st,male,51,0
285,1st,male,,0
286,1st,male,21,1
287,1st,male,,1
288,1st,male,,0
289,1st,female,36,1
290,1st,female,,1
291,1st,female,,1
292,1st,female,,1
293,1st,female,,1
294,1st,female,,1
295,1st,female,,1
296,1st,female,,1
297,1st,female,,1
298,1st,female,,1
299,1st,female,,1
300,1st,male,,0
301,1st,female,,0
302,1st,female,,1
303,1st,male,,0
304,1st,female,,1
305,1st,male,,0
306,1st,male,,0
307,1st,male,40,0
308,1st,male,,0
309,1st,female,,1
310,1st,male,32,0
311,1st,female,,1
312,1st,female,,1
313,1st,male,,0
314,1st,female,,1
315,1st,female,,0
316,1st,female,,1
317,1st,male,33,0
318,1st,male,,0
319,1st,female,,1
320,1st,female,,0
321,1st,female,,0
322,1st,female,,1
323,2nd,male,30,0
324,2nd,female,28,1
325,2nd,male,18,0
326,2nd,male,,0
327,2nd,male,34,0
328,2nd,female,32,1
329,2nd,male,57,0
330,2nd,male,18,0
331,2nd,male,23,0
332,2nd,female,36,1
333,2nd,male,28,0
334,2nd,male,51,0
335,2nd,male,32,1
336,2nd,female,19,1
337,2nd,male,28,0
338,2nd,female,36,1
339,2nd,female,4,1
340,2nd,male,1,1
341,2nd,female,12,1
342,2nd,male,34,1
343,2nd,female,19,1
344,2nd,male,23,0
345,2nd,male,26,0
346,2nd,male,,0
347,2nd,male,27,0
348,2nd,female,15,1
349,2nd,male,45,0
350,2nd,female,40,1
351,2nd,female,20,1
352,2nd,male,25,0
353,2nd,female,36,1
354,2nd,male,25,0
355,2nd,male,,0
356,2nd,female,42,1
357,2nd,male,26,1
358,2nd,female,26,1
359,2nd,male,0.83,1
360,2nd,female,31,1
361,2nd,male,,0
362,2nd,male,19,0
363,2nd,male,54,0
364,2nd,female,44,0
365,2nd,male,52,0
366,2nd,male,30,0
367,2nd,female,30,0
368,2nd,female,,1
369,2nd,female,,1
370,2nd,male,29,0
371,2nd,female,,1
372,2nd,male,29,0
373,2nd,male,27,0
374,2nd,male,24,1
375,2nd,male,35,0
376,2nd,female,31,1
377,2nd,female,8,1
378,2nd,female,22,0
379,2nd,female,30,0
380,2nd,female,,0
381,2nd,male,20,0
382,2nd,male,,0
383,2nd,male,21,0
384,2nd,female,49,1
385,2nd,male,8,1
386,2nd,female,28,1
387,2nd,male,18,0
388,2nd,male,,0
389,2nd,male,28,0
390,2nd,female,22,1
391,2nd,male,25,0
392,2nd,male,18,0
393,2nd,female,32,1
394,2nd,female,18,1
395,2nd,male,,0
396,2nd,male,42,0
397,2nd,female,34,1
398,2nd,male,8,1
399,2nd,female,,1
400,2nd,female,,1
401,2nd,male,23,0
402,2nd,male,21,0
403,2nd,male,19,0
404,2nd,male,,0
405,2nd,female,,1
406,2nd,male,,0
407,2nd,male,38,0
408,2nd,male,,0
409,2nd,female,38,0
410,2nd,male,35,0
411,2nd,male,35,0
412,2nd,male,38,0
413,2nd,female,24,1
414,2nd,male,16,0
415,2nd,male,26,0
416,2nd,male,45,0
417,2nd,male,24,0
418,2nd,male,21,0
419,2nd,male,22,0
420,2nd,male,,0
421,2nd,male,34,0
422,2nd,male,30,0
423,2nd,male,50,0
424,2nd,male,30,0
425,2nd,female,23,1
426,2nd,male,1,1
427,2nd,male,44,0
428,2nd,male,28,0
429,2nd,female,6,1
430,2nd,male,30,1
431,2nd,male,,0
432,2nd,male,43,0
433,2nd,female,45,1
434,2nd,female,7,1
435,2nd,female,24,1
436,2nd,female,24,1
437,2nd,male,49,0
438,2nd,female,48,1
439,2nd,female,,1
440,2nd,male,34,0
441,2nd,male,32,0
442,2nd,male,21,0
443,2nd,female,18,0
444,2nd,female,53,1
445,2nd,male,23,0
446,2nd,female,21,1
447,2nd,male,,0
448,2nd,male,52,0
449,2nd,male,42,0
450,2nd,female,36,1
451,2nd,male,21,0
452,2nd,male,41,1
453,2nd,male,,0
454,2nd,female,,0
455,2nd,male,33,0
456,2nd,female,17,1
457,*,male,,0
458,2nd,female,,1
459,2nd,male,,0
460,2nd,male,,0
461,2nd,male,,0
462,2nd,male,,0
463,2nd,female,23,1
464,2nd,male,34,0
465,2nd,female,,1
466,2nd,female,22,0
467,2nd,male,,0
468,2nd,female,,1
469,2nd,female,45,1
470,2nd,male,,0
471,2nd,male,,0
472,2nd,male,31,0
473,2nd,male,30,0
474,2nd,female,26,0
475,2nd,male,,0
476,2nd,female,34,1
477,2nd,male,26,0
478,2nd,female,22,1
479,2nd,female,1,1
480,2nd,female,3,1
481,2nd,female,,1
482,2nd,female,,1
483,2nd,male,,0
484,2nd,male,25,0
485,2nd,male,,0
486,2nd,male,48,0
487,2nd,female,,1
488,2nd,female,57,0
489,2nd,male,,0
490,2nd,male,,0
491,2nd,female,,1
492,2nd,male,2,1
493,2nd,male,,0
494,2nd,male,27,0
495,2nd,female,19,1
496,2nd,male,30,0
497,2nd,male,20,0
498,2nd,male,45,0
499,2nd,male,,0
500,2nd,male,46,0
501,2nd,female,41,1
502,2nd,female,13,1
503,2nd,male,19,1
504,2nd,male,30,0
505,2nd,male,48,0
506,2nd,male,71,0
507,2nd,male,54,0
508,2nd,male,,0
509,2nd,male,,0
510,2nd,male,64,0
511,2nd,male,32,0
512,2nd,female,18,1
513,2nd,male,2,1
514,2nd,male,32,0
515,2nd,male,3,1
516,2nd,male,26,0
517,2nd,male,19,0
518,2nd,male,,0
519,2nd,male,20,1
520,2nd,female,29,1
521,2nd,male,39,0
522,2nd,male,22,1
523,2nd,male,,1
524,2nd,male,24,0
525,2nd,male,,1
526,2nd,male,28,0
527,2nd,male,,0
528,2nd,female,50,1
529,2nd,male,20,0
530,2nd,male,40,0
531,2nd,female,42,1
532,2nd,male,21,0
533,2nd,female,32,1
534,2nd,male,34,0
535,2nd,male,,1
536,2nd,male,,0
537,2nd,female,33,1
538,2nd,female,2,1
539,2nd,female,8,1
540,2nd,male,36,0
541,2nd,male,34,0
542,2nd,female,30,1
543,2nd,female,28,1
544,2nd,male,23,0
545,2nd,male,0.8,1
546,2nd,female,25,1
547,2nd,male,3,1
548,2nd,female,50,1
549,2nd,male,,0
550,2nd,female,21,1
551,2nd,male,,0
552,2nd,male,,0
553,2nd,female,25,1
554,2nd,female,18,1
555,2nd,female,20,1
556,2nd,female,30,1
557,2nd,male,59,0
558,2nd,female,30,1
559,2nd,male,35,0
560,2nd,male,22,0
561,2nd,female,,1
562,2nd,male,25,0
563,2nd,male,41,0
564,2nd,male,25,0
565,2nd,male,14,0
566,2nd,female,50,1
567,2nd,male,22,0
568,2nd,female,,1
569,2nd,female,27,1
570,2nd,male,29,0
571,2nd,female,27,0
572,2nd,male,30,0
573,2nd,male,22,0
574,2nd,female,35,1
575,2nd,male,30,0
576,2nd,female,28,1
577,2nd,male,23,0
578,2nd,male,,0
579,2nd,female,12,1
580,2nd,female,40,1
581,2nd,female,36,1
582,2nd,male,28,0
583,2nd,female,32,1
584,2nd,female,29,1
585,2nd,female,4,1
586,2nd,male,2,1
587,2nd,female,,1
588,2nd,female,,1
589,2nd,male,36,0
590,2nd,female,33,1
591,2nd,male,,0
592,2nd,male,,0
593,2nd,male,,0
594,2nd,male,32,1
595,2nd,female,,1
596,2nd,male,,1
597,2nd,female,26,1
598,2nd,female,,0
599,2nd,male,30,0
600,2nd,female,24,1
601,2nd,male,,0
602,2nd,male,18,0
603,3rd,male,42,0
604,3rd,male,13,0
605,3rd,male,16,0
606,3rd,female,35,1
607,3rd,female,16,1
608,3rd,male,25,1
609,3rd,female,18,1
610,3rd,male,20,1
611,3rd,male,30,0
612,3rd,male,26,0
613,3rd,female,40,0
614,3rd,male,24,0
615,3rd,male,41,0
616,3rd,female,18,1
617,3rd,male,0.83,1
618,3rd,male,23,0
619,3rd,male,20,0
620,3rd,male,25,0
621,3rd,male,35,0
622,3rd,male,17,0
623,3rd,male,32,0
624,3rd,male,20,0
625,3rd,male,39,0
626,3rd,female,39,0
627,3rd,female,6,0
628,3rd,female,2,0
629,3rd,female,17,1
630,3rd,female,38,0
631,3rd,female,9,0
632,3rd,male,26,0
633,3rd,female,11,0
634,3rd,male,4,0
635,3rd,male,20,0
636,3rd,male,26,0
637,3rd,male,25,0
638,3rd,female,18,0
639,3rd,male,24,0
640,3rd,male,35,0
641,3rd,male,40,0
642,3rd,female,38,1
643,3rd,male,5,0
644,3rd,male,9,0
645,3rd,male,3,1
646,3rd,male,13,0
647,3rd,male,23,1
648,3rd,female,5,1
649,3rd,male,,0
650,3rd,female,45,1
651,3rd,male,23,0
